2024-05-04 15:58:33,968 INFO    StreamThr :5364 [internal.py:wandb_internal():86] W&B internal server running at pid: 5364, started at: 2024-05-04 15:58:33.967731
2024-05-04 15:58:35,832 INFO    Thread-151:5364 [dir_watcher.py:_on_file_created():271] file/dir created: d:\4_Course\1_2023Aio\8_40_Day_Python_Practice\Day38\wandb\run-20240504_155833-86f0zjwe\files\wandb-metadata.json
2024-05-04 15:58:35,832 INFO    Thread-151:5364 [dir_watcher.py:_on_file_created():271] file/dir created: d:\4_Course\1_2023Aio\8_40_Day_Python_Practice\Day38\wandb\run-20240504_155833-86f0zjwe\files\requirements.txt
2024-05-04 15:58:36,258 DEBUG   HandlerThread:5364 [handler.py:handle_request():146] handle_request: log_artifact
2024-05-04 15:58:36,268 DEBUG   SenderThread:5364 [sender.py:send():379] send: telemetry
2024-05-04 15:58:36,268 DEBUG   SenderThread:5364 [sender.py:send_request():406] send_request: log_artifact
2024-05-04 15:58:36,269 DEBUG   HandlerThread:5364 [handler.py:handle_request():146] handle_request: partial_history
2024-05-04 15:58:36,270 DEBUG   HandlerThread:5364 [handler.py:handle_request():146] handle_request: partial_history
2024-05-04 15:58:36,270 DEBUG   HandlerThread:5364 [handler.py:handle_request():146] handle_request: partial_history
2024-05-04 15:58:36,271 DEBUG   HandlerThread:5364 [handler.py:handle_request():146] handle_request: partial_history
2024-05-04 15:58:36,271 DEBUG   HandlerThread:5364 [handler.py:handle_request():146] handle_request: partial_history
2024-05-04 15:58:36,271 DEBUG   HandlerThread:5364 [handler.py:handle_request():146] handle_request: partial_history
2024-05-04 15:58:36,272 DEBUG   HandlerThread:5364 [handler.py:handle_request():146] handle_request: partial_history
2024-05-04 15:58:36,272 DEBUG   HandlerThread:5364 [handler.py:handle_request():146] handle_request: partial_history
2024-05-04 15:58:36,273 DEBUG   HandlerThread:5364 [handler.py:handle_request():146] handle_request: partial_history
2024-05-04 15:58:36,273 DEBUG   HandlerThread:5364 [handler.py:handle_request():146] handle_request: partial_history
2024-05-04 15:58:36,273 DEBUG   HandlerThread:5364 [handler.py:handle_request():146] handle_request: partial_history
2024-05-04 15:58:36,273 DEBUG   HandlerThread:5364 [handler.py:handle_request():146] handle_request: partial_history
2024-05-04 15:58:36,273 DEBUG   HandlerThread:5364 [handler.py:handle_request():146] handle_request: partial_history
2024-05-04 15:58:36,273 DEBUG   HandlerThread:5364 [handler.py:handle_request():146] handle_request: partial_history
2024-05-04 15:58:36,274 DEBUG   HandlerThread:5364 [handler.py:handle_request():146] handle_request: partial_history
2024-05-04 15:58:36,274 DEBUG   HandlerThread:5364 [handler.py:handle_request():146] handle_request: partial_history
2024-05-04 15:58:36,274 DEBUG   HandlerThread:5364 [handler.py:handle_request():146] handle_request: partial_history
2024-05-04 15:58:36,274 DEBUG   HandlerThread:5364 [handler.py:handle_request():146] handle_request: partial_history
2024-05-04 15:58:36,274 DEBUG   HandlerThread:5364 [handler.py:handle_request():146] handle_request: partial_history
2024-05-04 15:58:36,275 DEBUG   HandlerThread:5364 [handler.py:handle_request():146] handle_request: partial_history
2024-05-04 15:58:36,276 DEBUG   HandlerThread:5364 [handler.py:handle_request():146] handle_request: partial_history
2024-05-04 15:58:36,276 DEBUG   HandlerThread:5364 [handler.py:handle_request():146] handle_request: partial_history
2024-05-04 15:58:36,276 DEBUG   HandlerThread:5364 [handler.py:handle_request():146] handle_request: partial_history
2024-05-04 15:58:36,277 DEBUG   HandlerThread:5364 [handler.py:handle_request():146] handle_request: partial_history
2024-05-04 15:58:36,277 DEBUG   HandlerThread:5364 [handler.py:handle_request():146] handle_request: partial_history
2024-05-04 15:58:36,277 DEBUG   HandlerThread:5364 [handler.py:handle_request():146] handle_request: partial_history
2024-05-04 15:58:36,277 DEBUG   HandlerThread:5364 [handler.py:handle_request():146] handle_request: partial_history
2024-05-04 15:58:36,277 DEBUG   HandlerThread:5364 [handler.py:handle_request():146] handle_request: partial_history
2024-05-04 15:58:36,277 DEBUG   HandlerThread:5364 [handler.py:handle_request():146] handle_request: partial_history
2024-05-04 15:58:36,277 DEBUG   HandlerThread:5364 [handler.py:handle_request():146] handle_request: partial_history
2024-05-04 15:58:36,277 DEBUG   HandlerThread:5364 [handler.py:handle_request():146] handle_request: partial_history
2024-05-04 15:58:36,277 DEBUG   HandlerThread:5364 [handler.py:handle_request():146] handle_request: partial_history
2024-05-04 15:58:36,278 DEBUG   HandlerThread:5364 [handler.py:handle_request():146] handle_request: partial_history
2024-05-04 15:58:36,278 DEBUG   HandlerThread:5364 [handler.py:handle_request():146] handle_request: partial_history
2024-05-04 15:58:36,278 DEBUG   HandlerThread:5364 [handler.py:handle_request():146] handle_request: partial_history
2024-05-04 15:58:36,278 DEBUG   HandlerThread:5364 [handler.py:handle_request():146] handle_request: partial_history
2024-05-04 15:58:36,279 DEBUG   HandlerThread:5364 [handler.py:handle_request():146] handle_request: partial_history
2024-05-04 15:58:36,279 DEBUG   HandlerThread:5364 [handler.py:handle_request():146] handle_request: partial_history
2024-05-04 15:58:36,279 DEBUG   HandlerThread:5364 [handler.py:handle_request():146] handle_request: partial_history
2024-05-04 15:58:36,279 DEBUG   HandlerThread:5364 [handler.py:handle_request():146] handle_request: partial_history
2024-05-04 15:58:36,280 DEBUG   HandlerThread:5364 [handler.py:handle_request():146] handle_request: partial_history
2024-05-04 15:58:36,550 INFO    wandb-upload_0:5364 [upload_job.py:push():131] Uploaded file C:\Users\ADMIN\AppData\Local\Temp\tmpz5jpvmptwandb\yx5t6v6x-wandb-metadata.json
2024-05-04 15:58:36,833 INFO    Thread-151:5364 [dir_watcher.py:_on_file_created():271] file/dir created: d:\4_Course\1_2023Aio\8_40_Day_Python_Practice\Day38\wandb\run-20240504_155833-86f0zjwe\files\media\table\ Dataset _0_4f0dfea7efcf3ff09626.table.json
2024-05-04 15:58:36,834 INFO    Thread-151:5364 [dir_watcher.py:_on_file_created():271] file/dir created: d:\4_Course\1_2023Aio\8_40_Day_Python_Practice\Day38\wandb\run-20240504_155833-86f0zjwe\files\media
2024-05-04 15:58:36,835 INFO    Thread-151:5364 [dir_watcher.py:_on_file_created():271] file/dir created: d:\4_Course\1_2023Aio\8_40_Day_Python_Practice\Day38\wandb\run-20240504_155833-86f0zjwe\files\media\table
2024-05-04 15:58:37,275 DEBUG   HandlerThread:5364 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-04 15:58:37,408 INFO    wandb-upload_0:5364 [upload_job.py:push():131] Uploaded file C:\Users\ADMIN\AppData\Local\Temp\tmpz5jpvmptwandb\h9k6dv0x-media/table/ Dataset _0_4f0dfea7efcf3ff09626.table.json
2024-05-04 15:58:38,044 INFO    wandb-upload_1:5364 [upload_job.py:push():89] Uploaded file C:\Users\ADMIN\AppData\Local\wandb\wandb\artifacts\staging\tmpcvpx5big
2024-05-04 15:58:39,592 INFO    SenderThread:5364 [sender.py:send_request_log_artifact():1456] logged artifact run-86f0zjwe-Dataset - {'id': 'QXJ0aWZhY3Q6ODIwODAyMDQ2', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE3MDQ0MDA2Mg==', 'latestArtifact': None}}
2024-05-04 15:58:39,592 DEBUG   SenderThread:5364 [sender.py:send():379] send: files
2024-05-04 15:58:39,592 INFO    SenderThread:5364 [sender.py:_save_file():1390] saving file media\table\ Dataset _0_4f0dfea7efcf3ff09626.table.json with policy now
2024-05-04 15:58:39,593 DEBUG   HandlerThread:5364 [handler.py:handle_request():146] handle_request: status_report
2024-05-04 15:58:39,594 DEBUG   SenderThread:5364 [sender.py:send():379] send: history
2024-05-04 15:58:39,594 DEBUG   SenderThread:5364 [sender.py:send_request():406] send_request: summary_record
2024-05-04 15:58:39,596 INFO    SenderThread:5364 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-04 15:58:39,597 DEBUG   SenderThread:5364 [sender.py:send():379] send: history
2024-05-04 15:58:39,597 DEBUG   SenderThread:5364 [sender.py:send_request():406] send_request: summary_record
2024-05-04 15:58:39,598 INFO    SenderThread:5364 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-04 15:58:39,598 DEBUG   SenderThread:5364 [sender.py:send():379] send: history
2024-05-04 15:58:39,598 DEBUG   SenderThread:5364 [sender.py:send_request():406] send_request: summary_record
2024-05-04 15:58:39,599 INFO    SenderThread:5364 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-04 15:58:39,600 DEBUG   SenderThread:5364 [sender.py:send():379] send: history
2024-05-04 15:58:39,600 DEBUG   SenderThread:5364 [sender.py:send_request():406] send_request: summary_record
2024-05-04 15:58:39,600 INFO    SenderThread:5364 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-04 15:58:39,601 DEBUG   SenderThread:5364 [sender.py:send():379] send: history
2024-05-04 15:58:39,601 DEBUG   SenderThread:5364 [sender.py:send_request():406] send_request: summary_record
2024-05-04 15:58:39,602 INFO    SenderThread:5364 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-04 15:58:39,602 DEBUG   SenderThread:5364 [sender.py:send():379] send: history
2024-05-04 15:58:39,602 DEBUG   SenderThread:5364 [sender.py:send_request():406] send_request: summary_record
2024-05-04 15:58:39,605 INFO    SenderThread:5364 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-04 15:58:39,606 DEBUG   SenderThread:5364 [sender.py:send():379] send: history
2024-05-04 15:58:39,606 DEBUG   SenderThread:5364 [sender.py:send_request():406] send_request: summary_record
2024-05-04 15:58:39,607 INFO    SenderThread:5364 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-04 15:58:39,607 DEBUG   SenderThread:5364 [sender.py:send():379] send: history
2024-05-04 15:58:39,607 DEBUG   SenderThread:5364 [sender.py:send_request():406] send_request: summary_record
2024-05-04 15:58:39,607 INFO    SenderThread:5364 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-04 15:58:39,608 DEBUG   SenderThread:5364 [sender.py:send():379] send: history
2024-05-04 15:58:39,608 DEBUG   SenderThread:5364 [sender.py:send_request():406] send_request: summary_record
2024-05-04 15:58:39,608 INFO    SenderThread:5364 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-04 15:58:39,608 DEBUG   SenderThread:5364 [sender.py:send():379] send: history
2024-05-04 15:58:39,608 DEBUG   SenderThread:5364 [sender.py:send_request():406] send_request: summary_record
2024-05-04 15:58:39,609 INFO    SenderThread:5364 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-04 15:58:39,609 DEBUG   SenderThread:5364 [sender.py:send():379] send: history
2024-05-04 15:58:39,609 DEBUG   SenderThread:5364 [sender.py:send_request():406] send_request: summary_record
2024-05-04 15:58:39,609 INFO    SenderThread:5364 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-04 15:58:39,609 DEBUG   SenderThread:5364 [sender.py:send():379] send: history
2024-05-04 15:58:39,610 DEBUG   SenderThread:5364 [sender.py:send_request():406] send_request: summary_record
2024-05-04 15:58:39,610 INFO    SenderThread:5364 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-04 15:58:39,610 DEBUG   SenderThread:5364 [sender.py:send():379] send: history
2024-05-04 15:58:39,610 DEBUG   SenderThread:5364 [sender.py:send_request():406] send_request: summary_record
2024-05-04 15:58:39,611 INFO    SenderThread:5364 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-04 15:58:39,611 DEBUG   SenderThread:5364 [sender.py:send():379] send: history
2024-05-04 15:58:39,611 DEBUG   SenderThread:5364 [sender.py:send_request():406] send_request: summary_record
2024-05-04 15:58:39,611 INFO    SenderThread:5364 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-04 15:58:39,611 DEBUG   SenderThread:5364 [sender.py:send():379] send: history
2024-05-04 15:58:39,612 DEBUG   SenderThread:5364 [sender.py:send_request():406] send_request: summary_record
2024-05-04 15:58:39,612 INFO    SenderThread:5364 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-04 15:58:39,612 DEBUG   SenderThread:5364 [sender.py:send():379] send: history
2024-05-04 15:58:39,612 DEBUG   SenderThread:5364 [sender.py:send_request():406] send_request: summary_record
2024-05-04 15:58:39,612 INFO    SenderThread:5364 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-04 15:58:39,613 DEBUG   SenderThread:5364 [sender.py:send():379] send: history
2024-05-04 15:58:39,613 DEBUG   SenderThread:5364 [sender.py:send_request():406] send_request: summary_record
2024-05-04 15:58:39,613 INFO    SenderThread:5364 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-04 15:58:39,613 DEBUG   SenderThread:5364 [sender.py:send():379] send: history
2024-05-04 15:58:39,614 DEBUG   SenderThread:5364 [sender.py:send_request():406] send_request: summary_record
2024-05-04 15:58:39,614 INFO    SenderThread:5364 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-04 15:58:39,615 DEBUG   SenderThread:5364 [sender.py:send():379] send: history
2024-05-04 15:58:39,615 DEBUG   SenderThread:5364 [sender.py:send_request():406] send_request: summary_record
2024-05-04 15:58:39,615 INFO    SenderThread:5364 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-04 15:58:39,615 DEBUG   SenderThread:5364 [sender.py:send():379] send: history
2024-05-04 15:58:39,615 DEBUG   SenderThread:5364 [sender.py:send_request():406] send_request: summary_record
2024-05-04 15:58:39,616 INFO    SenderThread:5364 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-04 15:58:39,616 DEBUG   SenderThread:5364 [sender.py:send():379] send: history
2024-05-04 15:58:39,616 DEBUG   SenderThread:5364 [sender.py:send_request():406] send_request: summary_record
2024-05-04 15:58:39,616 INFO    SenderThread:5364 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-04 15:58:39,616 DEBUG   SenderThread:5364 [sender.py:send():379] send: history
2024-05-04 15:58:39,616 DEBUG   SenderThread:5364 [sender.py:send_request():406] send_request: summary_record
2024-05-04 15:58:39,617 INFO    SenderThread:5364 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-04 15:58:39,617 DEBUG   SenderThread:5364 [sender.py:send():379] send: history
2024-05-04 15:58:39,617 DEBUG   SenderThread:5364 [sender.py:send_request():406] send_request: summary_record
2024-05-04 15:58:39,617 INFO    SenderThread:5364 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-04 15:58:39,617 DEBUG   SenderThread:5364 [sender.py:send():379] send: history
2024-05-04 15:58:39,617 DEBUG   SenderThread:5364 [sender.py:send_request():406] send_request: summary_record
2024-05-04 15:58:39,617 INFO    SenderThread:5364 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-04 15:58:39,617 DEBUG   SenderThread:5364 [sender.py:send():379] send: history
2024-05-04 15:58:39,617 DEBUG   SenderThread:5364 [sender.py:send_request():406] send_request: summary_record
2024-05-04 15:58:39,617 INFO    SenderThread:5364 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-04 15:58:39,618 DEBUG   SenderThread:5364 [sender.py:send():379] send: history
2024-05-04 15:58:39,618 DEBUG   SenderThread:5364 [sender.py:send_request():406] send_request: summary_record
2024-05-04 15:58:39,618 INFO    SenderThread:5364 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-04 15:58:39,618 DEBUG   SenderThread:5364 [sender.py:send():379] send: history
2024-05-04 15:58:39,618 DEBUG   SenderThread:5364 [sender.py:send_request():406] send_request: summary_record
2024-05-04 15:58:39,618 INFO    SenderThread:5364 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-04 15:58:39,619 DEBUG   SenderThread:5364 [sender.py:send():379] send: history
2024-05-04 15:58:39,619 DEBUG   SenderThread:5364 [sender.py:send_request():406] send_request: summary_record
2024-05-04 15:58:39,619 INFO    SenderThread:5364 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-04 15:58:39,619 DEBUG   SenderThread:5364 [sender.py:send():379] send: history
2024-05-04 15:58:39,619 DEBUG   SenderThread:5364 [sender.py:send_request():406] send_request: summary_record
2024-05-04 15:58:39,620 INFO    SenderThread:5364 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-04 15:58:39,620 DEBUG   SenderThread:5364 [sender.py:send():379] send: history
2024-05-04 15:58:39,620 DEBUG   SenderThread:5364 [sender.py:send_request():406] send_request: summary_record
2024-05-04 15:58:39,620 INFO    SenderThread:5364 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-04 15:58:39,620 DEBUG   SenderThread:5364 [sender.py:send():379] send: history
2024-05-04 15:58:39,620 DEBUG   SenderThread:5364 [sender.py:send_request():406] send_request: summary_record
2024-05-04 15:58:39,621 INFO    SenderThread:5364 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-04 15:58:39,621 DEBUG   SenderThread:5364 [sender.py:send():379] send: history
2024-05-04 15:58:39,621 DEBUG   SenderThread:5364 [sender.py:send_request():406] send_request: summary_record
2024-05-04 15:58:39,621 INFO    SenderThread:5364 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-04 15:58:39,621 DEBUG   SenderThread:5364 [sender.py:send():379] send: history
2024-05-04 15:58:39,622 DEBUG   SenderThread:5364 [sender.py:send_request():406] send_request: summary_record
2024-05-04 15:58:39,622 INFO    SenderThread:5364 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-04 15:58:39,622 DEBUG   SenderThread:5364 [sender.py:send():379] send: history
2024-05-04 15:58:39,622 DEBUG   SenderThread:5364 [sender.py:send_request():406] send_request: summary_record
2024-05-04 15:58:39,622 INFO    SenderThread:5364 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-04 15:58:39,623 DEBUG   SenderThread:5364 [sender.py:send():379] send: history
2024-05-04 15:58:39,623 DEBUG   SenderThread:5364 [sender.py:send_request():406] send_request: summary_record
2024-05-04 15:58:39,623 INFO    SenderThread:5364 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-04 15:58:39,623 DEBUG   SenderThread:5364 [sender.py:send():379] send: history
2024-05-04 15:58:39,623 DEBUG   SenderThread:5364 [sender.py:send_request():406] send_request: summary_record
2024-05-04 15:58:39,623 INFO    SenderThread:5364 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-04 15:58:39,624 DEBUG   SenderThread:5364 [sender.py:send():379] send: history
2024-05-04 15:58:39,624 DEBUG   SenderThread:5364 [sender.py:send_request():406] send_request: summary_record
2024-05-04 15:58:39,624 INFO    SenderThread:5364 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-04 15:58:39,624 DEBUG   SenderThread:5364 [sender.py:send():379] send: history
2024-05-04 15:58:39,624 DEBUG   SenderThread:5364 [sender.py:send_request():406] send_request: summary_record
2024-05-04 15:58:39,625 INFO    SenderThread:5364 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-04 15:58:39,625 DEBUG   SenderThread:5364 [sender.py:send():379] send: history
2024-05-04 15:58:39,625 DEBUG   SenderThread:5364 [sender.py:send_request():406] send_request: summary_record
2024-05-04 15:58:39,625 INFO    SenderThread:5364 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-04 15:58:39,625 DEBUG   SenderThread:5364 [sender.py:send():379] send: history
2024-05-04 15:58:39,625 DEBUG   SenderThread:5364 [sender.py:send_request():406] send_request: summary_record
2024-05-04 15:58:39,626 INFO    SenderThread:5364 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-04 15:58:39,626 DEBUG   SenderThread:5364 [sender.py:send():379] send: history
2024-05-04 15:58:39,626 DEBUG   SenderThread:5364 [sender.py:send_request():406] send_request: summary_record
2024-05-04 15:58:39,627 INFO    SenderThread:5364 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-04 15:58:39,627 DEBUG   SenderThread:5364 [sender.py:send():379] send: telemetry
2024-05-04 15:58:39,627 DEBUG   SenderThread:5364 [sender.py:send():379] send: exit
2024-05-04 15:58:39,627 INFO    SenderThread:5364 [sender.py:send_exit():586] handling exit code: 0
2024-05-04 15:58:39,627 INFO    SenderThread:5364 [sender.py:send_exit():588] handling runtime: 0
2024-05-04 15:58:39,627 INFO    SenderThread:5364 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-04 15:58:39,627 INFO    SenderThread:5364 [sender.py:send_exit():594] send defer
2024-05-04 15:58:39,628 DEBUG   SenderThread:5364 [sender.py:send_request():406] send_request: poll_exit
2024-05-04 15:58:39,628 DEBUG   HandlerThread:5364 [handler.py:handle_request():146] handle_request: defer
2024-05-04 15:58:39,628 INFO    HandlerThread:5364 [handler.py:handle_request_defer():172] handle defer: 0
2024-05-04 15:58:39,628 DEBUG   SenderThread:5364 [sender.py:send_request():406] send_request: defer
2024-05-04 15:58:39,628 INFO    SenderThread:5364 [sender.py:send_request_defer():610] handle sender defer: 0
2024-05-04 15:58:39,628 INFO    SenderThread:5364 [sender.py:transition_state():614] send defer: 1
2024-05-04 15:58:39,629 DEBUG   HandlerThread:5364 [handler.py:handle_request():146] handle_request: defer
2024-05-04 15:58:39,629 INFO    HandlerThread:5364 [handler.py:handle_request_defer():172] handle defer: 1
2024-05-04 15:58:39,629 DEBUG   SenderThread:5364 [sender.py:send_request():406] send_request: defer
2024-05-04 15:58:39,629 INFO    SenderThread:5364 [sender.py:send_request_defer():610] handle sender defer: 1
2024-05-04 15:58:39,629 INFO    SenderThread:5364 [sender.py:transition_state():614] send defer: 2
2024-05-04 15:58:39,629 DEBUG   HandlerThread:5364 [handler.py:handle_request():146] handle_request: defer
2024-05-04 15:58:39,629 INFO    HandlerThread:5364 [handler.py:handle_request_defer():172] handle defer: 2
2024-05-04 15:58:39,629 INFO    HandlerThread:5364 [system_monitor.py:finish():203] Stopping system monitor
2024-05-04 15:58:39,633 DEBUG   SystemMonitor:5364 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-05-04 15:58:39,633 INFO    HandlerThread:5364 [interfaces.py:finish():202] Joined cpu monitor
2024-05-04 15:58:39,633 DEBUG   SystemMonitor:5364 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-05-04 15:58:39,634 INFO    HandlerThread:5364 [interfaces.py:finish():202] Joined disk monitor
2024-05-04 15:58:39,634 DEBUG   SystemMonitor:5364 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-05-04 15:58:39,659 INFO    HandlerThread:5364 [interfaces.py:finish():202] Joined gpu monitor
